,Date mutation,Nature mutation,Valeur fonciere,Nombre de lots,Type local,Surface reelle bati,Nombre pieces principales,Surface terrain,latitude,longitude,result_score,moy_vf_10_plus_proches,moy_dist_10_plus_proches,densite_pop
591,24/01/2022,Vente,82500.0,0,Maison,114.0,6.0,236.0,47.290347,-1.044559,0.62,453750.0,141.15545895718793,59.26
592,27/01/2022,Vente,135000.0,0,Maison,70.0,4.0,188.0,47.287347,-0.983878,0.73,742500.0,158.13719342715044,59.26
593,12/01/2022,Vente,132689.5,0,Maison,78.0,3.0,422.0,47.264279,-1.047479,0.66,729792.25,26.151829578852766,59.26
594,04/02/2022,Vente,340000.0,0,Maison,25.0,1.0,104.0,47.202328,-0.730507,0.67,1870000.0,26.504118897261957,88.97
595,04/02/2022,Vente,340000.0,0,Maison,82.0,4.0,104.0,47.202328,-0.730507,0.67,1870000.0,26.504118897261957,88.97
596,04/02/2022,Vente,340000.0,0,Maison,163.0,5.0,874.0,47.202328,-0.730507,0.67,1870000.0,26.504118897261957,88.97
597,28/01/2022,Vente,165000.0,0,Maison,160.0,6.0,266.0,47.23198,-1.115108,0.59,907500.0,183.12306391001897,59.26
598,26/01/2022,Vente,261000.0,0,Maison,117.0,4.0,743.0,47.2684,-1.058587,0.82,1435500.0,69.82925709461787,59.26
599,26/01/2022,Vente,261000.0,0,Maison,117.0,4.0,500.0,47.2684,-1.058587,0.82,1435500.0,69.82925709461787,59.26
600,27/01/2022,Vente,67000.0,0,Maison,55.0,2.0,32.0,47.263338,-1.044364,0.85,368500.0,20.342342174189003,59.26
601,25/01/2022,Vente,83500.0,0,Maison,116.0,5.0,100.0,47.231345,-1.115531,0.78,459250.0,182.27389715257067,59.26
602,11/02/2022,Vente,80000.0,0,Local industriel. commercial ou assimilé,212.0,0.0,109.0,47.209852,-0.728426,0.7,440000.0,15.427751474778859,88.97
603,19/02/2022,Vente,200000.0,0,Maison,114.0,6.0,406.0,47.26993,-1.018918,0.63,1100000.0,42.060654765145806,59.26
604,19/02/2022,Vente,200000.0,0,Maison,114.0,6.0,784.0,47.26993,-1.018918,0.63,1100000.0,42.060654765145806,59.26
605,09/02/2022,Vente,160000.0,0,Maison,55.0,3.0,150.0,47.259505,-1.043035,0.58,880000.0,21.322339827018034,59.26
606,09/02/2022,Vente,160000.0,0,Maison,55.0,3.0,126.0,47.259505,-1.043035,0.58,880000.0,21.322339827018034,59.26
607,28/01/2022,Vente,200000.0,0,Maison,71.0,3.0,608.0,47.201668,-0.728762,0.75,1100000.0,28.753012908001647,88.97
608,31/01/2022,Vente,144000.0,0,Maison,82.0,4.0,800.0,47.146736,-0.698946,0.76,792000.0,104.16499239445697,88.97
609,03/02/2022,Vente,190000.0,0,Maison,187.0,7.0,208.0,47.261026,-1.045217,0.62,1045000.0,14.845966918228854,59.26
610,17/02/2022,Vente,205000.0,0,Maison,111.0,4.0,1224.0,47.223542,-1.042464,0.76,1127500.0,97.84734987163587,59.26
611,17/02/2022,Vente,205000.0,0,Maison,111.0,4.0,500.0,47.223542,-1.042464,0.76,1127500.0,97.84734987163587,59.26
612,28/01/2022,Vente,115000.0,0,Maison,57.0,4.0,570.0,47.212039,-0.726788,0.8,632500.0,21.758325430145945,88.97
613,15/02/2022,Vente,90000.0,0,Maison,82.0,4.0,1491.0,47.225909,-1.139832,0.52,495000.0,125.66106107361912,59.26
614,15/02/2022,Vente,90000.0,0,Maison,82.0,4.0,1300.0,47.225909,-1.139832,0.52,495000.0,125.66106107361912,59.26
615,18/02/2022,Vente,195000.0,0,Maison,81.0,4.0,542.0,47.215677,-0.740761,0.72,1072500.0,76.39757839404615,88.97
616,25/02/2022,Vente,87489.3,0,Maison,104.0,3.0,103.0,47.181591,-0.697555,0.7,481191.1500000001,165.02379439827348,88.97
617,03/02/2022,Vente,93000.0,0,Maison,50.0,3.0,165.0,47.212619,-0.796123,0.7,511500.0,145.8995338541,88.97
618,09/02/2022,Vente,162000.0,0,Maison,94.0,4.0,197.0,47.268711,-1.019976,0.56,891000.0,41.63674384953631,59.26
619,28/02/2022,Vente,103250.0,0,Maison,85.0,4.0,120.0,47.213397,-0.796562,0.64,567875.0,144.54253823479903,88.97
620,18/02/2022,Vente,238000.0,0,Maison,108.0,5.0,731.0,47.222339,-1.03643,0.63,1309000.0,107.0701150681027,59.26
621,08/02/2022,Vente,88340.0,0,Maison,60.0,3.0,240.0,47.262582,-1.046049,0.7,485870.0,16.68263045449251,59.26
622,25/02/2022,Vente,27800.0,0,Maison,106.0,5.0,83.0,47.291491,-0.915464,0.75,152900.0,150.26644755444963,59.26
623,08/02/2022,Vente,185000.0,0,Maison,130.0,5.0,369.0,47.259534,-1.047611,0.7,1017500.0,21.544035296379363,59.26
624,09/02/2022,Vente,67100.0,0,Maison,63.0,3.0,366.0,47.217941,-0.719066,0.71,369050.0,31.147888780603424,88.97
625,09/02/2022,Vente,67100.0,0,Maison,63.0,3.0,366.0,47.217941,-0.719066,0.71,369050.0,31.147888780603424,88.97
626,09/02/2022,Vente,67100.0,0,Maison,63.0,3.0,366.0,47.217941,-0.719066,0.71,369050.0,31.147888780603424,88.97
627,24/02/2022,Vente,108000.0,0,Maison,79.0,6.0,235.0,47.288147,-0.981605,0.73,594000.0,160.92470883230678,59.26
628,24/02/2022,Vente,156000.0,0,Maison,78.0,4.0,591.0,47.169711,-0.753921,0.58,858000.0,184.1769148005493,88.97
629,24/02/2022,Vente,156000.0,0,Maison,78.0,4.0,800.0,47.169711,-0.753921,0.58,858000.0,184.1769148005493,88.97
630,18/02/2022,Vente,115000.0,0,Maison,52.0,2.0,96.0,47.208833,-0.727789,0.79,632500.0,13.967274547563449,88.97
631,18/02/2022,Vente,115000.0,0,Local industriel. commercial ou assimilé,56.0,0.0,96.0,47.208833,-0.727789,0.79,632500.0,13.967274547563449,88.97
632,22/02/2022,Vente,72295.0,0,Maison,90.0,3.0,110.0,47.300305,-1.080406,0.64,397622.5,176.0971150743783,59.26
633,16/02/2022,Vente,150000.0,0,Local industriel. commercial ou assimilé,550.0,0.0,5285.0,47.143216,-0.767914,0.57,825000.0,142.74898579939358,88.97
634,09/02/2022,Vente,55000.0,0,Maison,57.0,1.0,213.0,47.2067,-0.726113,0.71,302500.0,20.55286065608118,88.97
635,17/02/2022,Vente,160000.0,0,Maison,78.0,4.0,416.0,47.213125,-0.802125,0.63,880000.0,137.32452423865877,88.97
636,01/03/2022,Vente,140000.0,0,Maison,60.0,2.0,540.0,47.256138,-0.904476,0.62,770000.0,217.1164006722799,59.26
637,07/01/2022,Vente,261000.0,0,Maison,229.0,8.0,2079.0,47.184416,-0.503756,0.71,1435500.0,136.12103122363644,22.31
638,07/01/2022,Vente,261000.0,0,Maison,57.0,2.0,2079.0,47.184416,-0.503756,0.71,1435500.0,136.12103122363644,22.31
639,05/01/2022,Vente,120000.0,0,Appartement,34.0,2.0,82.0,47.146332,-0.534907,0.84,660000.0,8.888235842397307,22.31
640,05/01/2022,Vente,120000.0,0,Appartement,65.0,3.0,82.0,47.146332,-0.534907,0.84,660000.0,8.888235842397307,22.31
641,11/01/2022,Vente,55000.0,0,Maison,114.0,4.0,162.0,47.208687,-0.439778,0.7,302500.0,109.67585365362437,22.31
642,11/01/2022,Vente,132000.0,0,Local industriel. commercial ou assimilé,223.0,0.0,80.0,47.145192,-0.535579,0.81,726000.0,6.873854557796741,22.31
643,14/01/2022,Vente,125000.0,0,Maison,180.0,10.0,3321.0,47.093498,-0.599274,0.81,687500.0,251.17207746704753,22.31
644,04/01/2022,Vente,110000.0,0,Maison,107.0,4.0,536.0,47.191205,-0.117203,0.74,605000.0,85.39515010499797,120.09
645,18/01/2022,Vente,77000.0,0,Maison,146.0,4.0,140.0,47.127322,-0.236718,0.82,423500.0,88.42437668523671,120.09
646,10/01/2022,Vente,35000.0,0,Maison,72.0,3.0,140.0,47.125011,-0.235609,0.82,192500.0,88.19844081926479,120.09
647,10/01/2022,Vente,35000.0,0,Local industriel. commercial ou assimilé,56.0,0.0,140.0,47.125011,-0.235609,0.82,192500.0,88.19844081926479,120.09
648,14/01/2022,Vente,253000.0,0,Maison,106.0,4.0,797.0,47.174762,-0.545701,0.82,1391500.0,95.77425024240273,22.31
649,12/01/2022,Vente,75000.0,0,Maison,78.0,5.0,506.0,47.192444,-0.118111,0.83,412500.0,86.60355968078899,120.09
650,07/01/2022,Vente,105000.0,0,Maison,92.0,4.0,270.0,47.173099,-0.102583,0.53,577500.0,117.9926367458054,120.09
651,07/01/2022,Vente,105000.0,0,Maison,92.0,4.0,549.0,47.173099,-0.102583,0.53,577500.0,117.9926367458054,120.09
652,26/01/2022,Vente,95000.0,0,Maison,106.0,4.0,1485.0,47.144029,-0.376306,0.69,522500.0,239.04674778854726,22.31
653,26/01/2022,Vente,167500.0,0,Maison,99.0,4.0,566.0,47.160076,-0.547375,0.83,921250.0,56.24256385591508,22.31
654,26/01/2022,Vente,167500.0,0,Maison,99.0,4.0,662.0,47.160076,-0.547375,0.83,921250.0,56.24256385591508,22.31
655,19/01/2022,Vente,70000.0,0,Maison,151.0,4.0,273.0,47.194548,-0.120205,0.83,385000.0,95.13040660359782,120.09
656,24/01/2022,Vente,116600.0,0,Maison,62.0,3.0,755.0,47.139597,-0.208313,0.8,641300.0,118.4494743217086,120.09
657,26/01/2022,Vente,488000.0,0,Maison,200.0,6.0,1261.0,47.112506,-0.20764,0.79,2684000.0,150.51355987734874,120.09
658,14/01/2022,Vente,155000.0,0,Maison,96.0,4.0,633.0,47.114525,-0.062966,0.44,852500.0,328.8697948268197,120.09
659,14/01/2022,Vente,60000.0,0,Maison,60.0,3.0,170.0,47.143058,-0.147667,0.83,330000.0,71.65446628563183,120.09
660,25/01/2022,Vente,180000.0,0,Maison,170.0,5.0,300.0,47.125906,-0.152883,0.71,990000.0,16.070556961271958,120.09
661,25/01/2022,Vente,180000.0,0,Local industriel. commercial ou assimilé,35.0,0.0,300.0,47.125906,-0.152883,0.71,990000.0,16.070556961271958,120.09
662,20/01/2022,Vente,169900.0,0,Maison,98.0,6.0,510.0,47.128762,-0.148245,0.82,934450.0,27.244088652242443,120.09
663,20/01/2022,Vente,342500.0,0,Maison,134.0,4.0,537.0,47.12726,-0.151834,0.83,1883750.0,13.515809149392734,120.09
664,20/01/2022,Vente,342500.0,0,Maison,134.0,4.0,500.0,47.12726,-0.151834,0.83,1883750.0,13.515809149392734,120.09
665,25/01/2022,Vente,230000.0,0,Maison,178.0,5.0,965.0,47.105724,-0.485737,0.65,1265000.0,186.9006920208314,22.31
666,12/01/2022,Vente,144500.0,0,Maison,105.0,4.0,1152.0,47.140065,-0.240052,0.81,794750.0,120.9739137348962,120.09
667,14/01/2022,Vente,205000.0,0,Maison,98.0,4.0,826.0,47.107808,-0.467297,0.84,1127500.0,167.1774124270815,22.31
668,14/01/2022,Vente,205000.0,0,Appartement,59.0,2.0,826.0,47.107808,-0.467297,0.84,1127500.0,167.1774124270815,22.31
669,14/01/2022,Vente,205000.0,0,Appartement,50.0,3.0,826.0,47.107808,-0.467297,0.84,1127500.0,167.1774124270815,22.31
670,14/01/2022,Vente,205000.0,0,Appartement,55.0,4.0,826.0,47.107808,-0.467297,0.84,1127500.0,167.1774124270815,22.31
671,28/01/2022,Vente,23750.0,0,Maison,30.0,1.0,60.0,47.135746,-0.200899,0.49,130625.0,123.52684779943036,120.09
672,28/01/2022,Vente,23750.0,0,Maison,51.0,2.0,64.0,47.135746,-0.200899,0.49,130625.0,123.52684779943036,120.09
673,04/02/2022,Vente,113000.0,0,Maison,119.0,4.0,3118.0,47.125823,-0.531937,0.76,621500.0,34.69785824535892,22.31
674,04/02/2022,Vente,113000.0,0,Maison,40.0,1.0,1700.0,47.125574,-0.532378,0.8,621500.0,36.60713241605503,22.31
675,04/02/2022,Vente,113000.0,0,Maison,40.0,1.0,2420.0,47.125574,-0.532378,0.8,621500.0,36.60713241605503,22.31
676,02/02/2022,Vente,142000.0,0,Maison,26.0,1.0,280.0,47.135361,-0.160321,0.8,781000.0,37.56976220717453,120.09
677,02/02/2022,Vente,142000.0,0,Maison,114.0,4.0,417.0,47.135449,-0.16043,0.8,781000.0,38.07128178464527,120.09
678,28/01/2022,Vente,41500.0,0,Maison,75.0,2.0,363.0,47.17477,-0.545822,0.36,228250.0,95.77711750902175,22.31
679,25/01/2022,Vente,50000.0,0,Maison,74.0,4.0,630.0,47.124357,-0.150094,0.75,275000.0,25.35102667478987,120.09
680,02/02/2022,Vente,201000.0,0,Maison,99.0,4.0,945.0,47.195565,-0.09675,0.72,1105500.0,117.37805617194725,120.09
681,28/01/2022,Vente,177000.0,0,Maison,118.0,5.0,194.0,47.127973,-0.151254,0.7,973500.0,14.586284232786811,120.09
682,28/01/2022,Vente,177000.0,0,Local industriel. commercial ou assimilé,370.0,0.0,522.0,47.127921,-0.151128,0.7,973500.0,14.711622586766648,120.09
683,20/01/2022,Vente,214500.0,0,Maison,144.0,6.0,3101.0,47.182993,-0.504553,0.47,1179750.0,136.34014682342672,22.31
684,31/01/2022,Vente,81000.0,0,Maison,100.0,3.0,284.0,47.123124,-0.234606,0.82,445500.0,92.37497456006206,120.09
685,03/02/2022,Vente,125000.0,0,Maison,82.0,4.0,2000.0,47.086148,-0.547017,0.46,687500.0,224.9859543608436,22.31
686,16/02/2022,Vente,110000.0,0,Maison,74.0,4.0,585.0,47.148316,-0.535286,0.83,605000.0,17.003624565067746,22.31
687,10/02/2022,Vente,168000.0,0,Maison,110.0,3.0,1459.0,47.196183,-0.119873,0.82,924000.0,96.5580771735836,120.09
688,19/01/2022,Vente,450000.0,0,Maison,153.0,4.0,2212.0,47.128121,-0.157419,0.84,2475000.0,18.566224242152163,120.09
689,19/01/2022,Vente,450000.0,0,Maison,52.0,2.0,2212.0,47.128121,-0.157419,0.84,2475000.0,18.566224242152163,120.09
690,19/01/2022,Vente,450000.0,0,Maison,52.0,2.0,2212.0,47.128121,-0.157419,0.84,2475000.0,18.566224242152163,120.09
691,19/01/2022,Vente,450000.0,0,Maison,100.0,4.0,2212.0,47.128121,-0.157419,0.84,2475000.0,18.566224242152163,120.09
692,11/02/2022,Vente,207500.0,0,Maison,172.0,7.0,1299.0,47.161144,-0.545439,0.81,1141250.0,52.84011791070888,22.31
693,11/02/2022,Vente,207500.0,0,Maison,172.0,7.0,813.0,47.161144,-0.545439,0.81,1141250.0,52.84011791070888,22.31
694,11/02/2022,Vente,207500.0,0,Maison,172.0,7.0,1076.0,47.161144,-0.545439,0.81,1141250.0,52.84011791070888,22.31
695,23/02/2022,Vente,130000.0,0,Maison,78.0,3.0,2016.0,47.169997,-0.566882,0.82,715000.0,148.55249089478775,22.31
696,22/02/2022,Vente,25000.0,0,Maison,87.0,3.0,160.0,47.18327,-0.5036,0.44,137500.0,135.5655275035476,22.31
697,16/02/2022,Vente,70000.0,0,Maison,58.0,2.0,1383.0,47.100839,-0.350298,0.65,385000.0,280.48564661078234,22.31
698,17/02/2022,Vente,24250.0,0,Maison,61.0,3.0,377.0,47.099891,-0.094497,0.82,133375.0,297.70338920051233,120.09
699,01/03/2022,Vente,1.0,0,Maison,63.0,3.0,4.0,47.204969,-0.429505,0.72,5.5,103.66290063571019,22.31
700,10/02/2022,Vente,100000.0,0,Maison,82.0,3.0,968.0,47.111166,-0.22086,0.82,550000.0,135.26276260609978,120.09
701,10/02/2022,Vente,99600.0,0,Maison,95.0,4.0,320.0,47.078869,-0.544835,0.82,547800.0,247.65291259155748,22.31
702,16/02/2022,Vente,72342.0,0,Maison,60.0,2.0,210.0,47.155298,-0.638262,0.59,397881.0,191.40993244781754,88.97
703,06/01/2022,Vente,295000.0,0,Maison,141.0,6.0,570.0,47.580924,-0.358452,0.82,1622500.0,46.437157830486626,103.91
704,05/01/2022,Vente,132000.0,0,Maison,73.0,4.0,101.0,47.363491,-0.036291,0.78,726000.0,129.14618808543227,204.33
705,14/01/2022,Vente,165000.0,0,Maison,95.0,5.0,469.0,47.374762,-0.101914,0.72,907500.0,29.785073920074023,204.33
706,14/01/2022,Vente,110000.0,0,Local industriel. commercial ou assimilé,80.0,0.0,520.0,47.373956,-0.10822,0.82,605000.0,19.625921772361902,204.33
707,17/01/2022,Vente,120000.0,0,Maison,69.0,3.0,603.0,47.377652,-0.116732,0.81,660000.0,37.98159481624649,204.33
708,14/01/2022,Vente,40000.0,0,Maison,60.0,2.0,1556.0,47.364759,-0.043577,0.55,220000.0,126.7823243867311,204.33
709,19/01/2022,Vente,150000.0,0,Maison,77.0,3.0,830.0,47.645959,-0.436095,0.71,825000.0,50.86382129397509,69.03
710,10/01/2022,Vente,225000.0,0,Maison,108.0,6.0,649.0,47.577757,-0.354819,0.83,1237500.0,39.61811631190338,103.91
711,11/01/2022,Vente,155000.0,0,Maison,67.0,3.0,684.0,47.55903,-0.389894,0.77,852500.0,88.57062392906289,103.91
712,12/01/2022,Vente,177000.0,0,Maison,94.0,4.0,1298.0,47.524124,-0.213371,0.77,973500.0,113.11514757008294,103.91
713,28/01/2022,Vente,195000.0,0,Maison,120.0,4.0,180.0,47.572018,-0.354826,0.82,1072500.0,58.58927744634554,103.91
714,07/01/2022,Vente,82500.0,0,Maison,121.0,3.0,1114.0,47.383589,-0.066073,0.79,453750.0,128.58281191418692,204.33
715,26/01/2022,Vente,310000.0,0,Maison,154.0,4.0,500.0,47.373117,-0.106958,0.76,1705000.0,19.996811264231418,204.33
716,26/01/2022,Vente,310000.0,0,Maison,154.0,4.0,574.0,47.373117,-0.106958,0.76,1705000.0,19.996811264231418,204.33
717,11/01/2022,Vente,129300.0,0,Maison,75.0,5.0,312.0,47.375641,-0.106372,0.84,711150.0,17.981063977765466,204.33
718,03/02/2022,Vente,71927.15,0,Maison,98.0,4.0,1347.0,47.550548,-0.238165,0.67,395599.325,56.983260525212614,103.91
719,27/01/2022,Vente,100000.0,0,Maison,115.0,4.0,2070.0,47.537172,-0.223333,0.68,550000.0,108.22146781996834,103.91
720,11/01/2022,Vente,155000.0,0,Appartement,52.0,3.0,40.0,47.648825,-0.441156,0.78,852500.0,47.661111485188655,69.03
721,11/01/2022,Vente,155000.0,0,Maison,28.0,1.0,40.0,47.648825,-0.441156,0.78,852500.0,47.661111485188655,69.03
722,11/01/2022,Vente,155000.0,0,Appartement,51.0,3.0,40.0,47.648825,-0.441156,0.78,852500.0,47.661111485188655,69.03
723,02/02/2022,Vente,116000.0,0,Maison,92.0,3.0,79.0,47.380611,-0.109018,0.81,638000.0,25.97172703330308,204.33
724,18/01/2022,Vente,48200.0,0,Maison,74.0,3.0,314.0,47.579143,-0.360484,0.78,265100.0,50.61243139356004,103.91
725,20/01/2022,Vente,130000.0,0,Maison,68.0,4.0,651.0,47.540556,-0.282597,0.81,715000.0,167.94646920971704,103.91
726,12/01/2022,Vente,55555.0,0,Maison,60.0,3.0,42.0,47.614377,-0.326862,0.83,305552.5,107.0590771215687,103.91
727,19/01/2022,Vente,160000.0,0,Maison,103.0,5.0,589.0,47.374031,-0.118093,0.82,880000.0,49.4622594320015,204.33
728,04/02/2022,Vente,128000.0,0,Maison,115.0,4.0,498.0,47.375684,-0.109602,0.77,704000.0,20.15056983363929,204.33
729,25/01/2022,Vente,17000.0,0,Maison,25.0,0.0,12560.0,47.566119,-0.290816,0.64,93500.0,172.943898364801,103.91
730,04/02/2022,Vente,255000.0,0,Maison,170.0,4.0,4314.0,47.399894,-0.019908,0.6,1402500.0,126.6537985428064,204.33
731,04/02/2022,Vente,255000.0,0,Maison,170.0,4.0,1912.0,47.399894,-0.019908,0.6,1402500.0,126.6537985428064,204.33
732,04/02/2022,Vente,255000.0,0,Maison,170.0,4.0,5254.0,47.399894,-0.019908,0.6,1402500.0,126.6537985428064,204.33
733,01/02/2022,Vente,210000.0,0,Maison,146.0,6.0,1391.0,47.667048,-0.46725,0.71,1155000.0,27.900900806372047,69.03
734,17/02/2022,Vente,14260.0,0,Maison,52.0,3.0,4855.0,47.391637,-0.049812,0.83,78430.0,94.5127268932846,204.33
735,17/02/2022,Vente,14260.0,0,Maison,52.0,3.0,622.0,47.391637,-0.049812,0.83,78430.0,94.5127268932846,204.33
736,15/02/2022,Vente,144000.0,0,Maison,94.0,5.0,443.0,47.379952,-0.110767,0.69,792000.0,23.26445727521957,204.33
737,15/02/2022,Vente,144000.0,0,Local industriel. commercial ou assimilé,49.0,0.0,443.0,47.379952,-0.110767,0.69,792000.0,23.26445727521957,204.33
738,01/02/2022,Vente,210000.0,0,Maison,140.0,4.0,622.0,47.578818,-0.257047,0.72,1155000.0,132.91942992450367,103.91
739,15/02/2022,Vente,222800.0,0,Maison,88.0,4.0,400.0,47.645493,-0.435947,0.7,1225400.0,51.74118504637072,69.03
740,26/01/2022,Vente,285000.0,0,Maison,170.0,6.0,500.0,47.541463,-0.282065,0.81,1567500.0,164.4665775405394,103.91
741,26/01/2022,Vente,285000.0,0,Maison,170.0,6.0,1000.0,47.541463,-0.282065,0.81,1567500.0,164.4665775405394,103.91
742,28/01/2022,Vente,235000.0,0,Maison,220.0,4.0,500.0,47.566651,-0.229637,0.77,1292500.0,63.24156431876263,103.91
743,28/01/2022,Vente,235000.0,0,Maison,220.0,4.0,497.0,47.566651,-0.229637,0.77,1292500.0,63.24156431876263,103.91
744,28/01/2022,Vente,125000.0,0,Maison,112.0,6.0,394.0,47.650159,-0.442723,0.79,687500.0,53.048590860250506,69.03
745,10/02/2022,Vente,180000.0,0,Maison,109.0,5.0,633.0,47.579872,-0.25888,0.84,990000.0,140.50835656330352,103.91
746,21/01/2022,Vente,170000.0,0,Maison,87.0,3.0,781.0,47.525002,-0.211556,0.78,935000.0,111.12814603588981,103.91
747,31/01/2022,Vente,97000.0,0,Maison,86.0,4.0,143.0,47.385165,-0.112369,0.8,533500.0,40.895104176048996,204.33
748,31/01/2022,Vente,72000.0,0,Maison,63.0,3.0,272.0,47.523433,-0.282046,0.75,396000.0,175.1324487655906,103.91
749,03/02/2022,Vente,238000.0,0,Maison,196.0,6.0,1500.0,47.399215,-0.124812,0.67,1309000.0,112.12631902917082,204.33
750,03/02/2022,Vente,238000.0,0,Maison,196.0,6.0,1000.0,47.399215,-0.124812,0.67,1309000.0,112.12631902917082,204.33
751,04/02/2022,Vente,223500.0,0,Maison,103.0,5.0,475.0,47.611679,-0.324312,0.81,1229250.0,108.8585410893521,103.91
752,25/02/2022,Vente,250000.0,0,Maison,95.0,3.0,706.0,47.556704,-0.231297,0.82,1375000.0,31.083250160716126,103.91
753,25/02/2022,Vente,250000.0,0,Maison,95.0,3.0,700.0,47.556704,-0.231297,0.82,1375000.0,31.083250160716126,103.91
754,04/02/2022,Vente,237000.0,0,Maison,99.0,4.0,720.0,47.405896,-0.156261,0.73,1303500.0,165.2240360779791,204.33
755,04/02/2022,Vente,237000.0,0,Maison,99.0,4.0,1204.0,47.405896,-0.156261,0.73,1303500.0,165.2240360779791,204.33
756,04/02/2022,Vente,237000.0,0,Maison,99.0,4.0,200.0,47.405896,-0.156261,0.73,1303500.0,165.2240360779791,204.33
757,23/02/2022,Vente,150000.0,0,Maison,80.0,3.0,1384.0,47.556105,-0.378469,0.54,825000.0,91.9217464594361,103.91
758,23/02/2022,Vente,150000.0,0,Maison,80.0,3.0,1002.0,47.556105,-0.378469,0.54,825000.0,91.9217464594361,103.91
759,18/02/2022,Vente,130000.0,0,Maison,95.0,3.0,320.0,47.392248,-0.047628,0.56,715000.0,90.83842290979806,204.33
760,25/02/2022,Vente,135000.0,0,Maison,36.0,3.0,500.0,47.612768,-0.32454,0.54,742500.0,107.38043544159117,103.91
761,25/02/2022,Vente,135000.0,0,Maison,36.0,3.0,6043.0,47.612768,-0.32454,0.54,742500.0,107.38043544159117,103.91
762,06/01/2022,Vente,241300.0,0,Maison,123.0,7.0,500.0,47.727995,-0.516594,0.78,1327150.0,177.0906090637476,69.03
763,06/01/2022,Vente,241300.0,0,Maison,123.0,7.0,929.0,47.727995,-0.516594,0.78,1327150.0,177.0906090637476,69.03
764,10/01/2022,Vente,162000.0,0,Maison,87.0,5.0,178.0,47.681347,-0.485884,0.73,891000.0,26.549130792440256,69.03
765,14/01/2022,Vente,199500.0,0,Maison,88.0,4.0,689.0,47.638814,-0.657885,0.83,1097250.0,93.634812154204,41.84
766,07/01/2022,Vente,130000.0,0,Maison,105.0,3.0,900.0,47.551458,-0.805243,0.46,715000.0,26.767112063331727,28.99
767,07/01/2022,Vente,130000.0,0,Maison,105.0,3.0,929.0,47.551458,-0.805243,0.46,715000.0,26.767112063331727,28.99
768,07/01/2022,Vente,154000.0,0,Maison,77.0,5.0,607.0,47.47697,-0.900675,0.34,847000.0,164.50302386453066,28.99
769,07/01/2022,Vente,105000.0,0,Maison,52.0,3.0,90.0,47.600283,-0.832605,0.82,577500.0,64.56589304703984,41.84
770,05/01/2022,Vente,225000.0,0,Maison,102.0,5.0,316.0,47.627745,-0.725937,0.75,1237500.0,41.65919959208447,41.84
771,10/01/2022,Vente,229000.0,0,Maison,97.0,4.0,697.0,47.509478,-0.975251,0.4,1259500.0,177.4693765584686,28.99
772,10/01/2022,Vente,229000.0,0,Maison,97.0,4.0,800.0,47.509478,-0.975251,0.4,1259500.0,177.4693765584686,28.99
773,07/01/2022,Vente,58071.12,0,Maison,83.0,3.0,295.0,47.597332,-0.831648,0.83,319391.16000000003,72.00397494348769,41.84
774,05/01/2022,Vente,180000.0,0,Maison,74.0,4.0,615.0,47.626586,-0.721502,0.71,990000.0,24.953610883213923,41.84
775,19/01/2022,Vente,85910.0,0,Maison,91.0,3.0,509.0,47.58483,-0.765415,0.71,472505.0,170.27716853169883,41.84
776,14/01/2022,Vente,141000.0,0,Maison,93.0,4.0,99.0,47.628797,-0.71467,0.83,775500.0,6.318173203307111,41.84
777,25/01/2022,Vente,210000.0,0,Maison,96.0,5.0,626.0,47.683067,-0.490824,0.82,1155000.0,26.48687437164656,69.03
778,31/01/2022,Vente,133000.0,0,Maison,77.0,4.0,206.0,47.72871,-0.518245,0.76,731500.0,178.42967402369644,69.03
779,20/01/2022,Vente,120000.0,0,Maison,96.0,4.0,3206.0,47.668053,-0.467853,0.35,660000.0,27.43648183410717,69.03
780,20/01/2022,Vente,120000.0,0,Maison,96.0,4.0,500.0,47.668053,-0.467853,0.35,660000.0,27.43648183410717,69.03
781,31/01/2022,Vente,165000.0,0,Maison,96.0,3.0,789.0,47.700928,-0.451492,0.73,907500.0,202.5475902951526,69.03
782,02/02/2022,Vente,84150.0,0,Maison,89.0,5.0,789.0,47.682646,-0.482535,0.84,462825.0,40.58672531306159,69.03
783,26/01/2022,Vente,210000.0,0,Maison,99.0,5.0,693.0,47.635418,-0.661118,0.82,1155000.0,95.43204099634048,41.84
784,13/01/2022,Vente,160000.0,0,Maison,72.0,4.0,518.0,47.618245,-0.718317,0.84,880000.0,37.206175540542105,41.84
785,06/01/2022,Vente,149000.0,0,Maison,76.0,3.0,601.0,47.551931,-0.81462,0.69,819500.0,46.227378542733454,41.84
786,18/01/2022,Vente,230000.0,0,Maison,87.0,3.0,815.0,47.621855,-0.720082,0.77,1265000.0,26.101004456070193,41.84
787,21/01/2022,Vente,138500.0,0,Maison,88.0,5.0,635.0,47.602266,-0.832607,0.82,761750.0,67.39527734971632,41.84
788,19/01/2022,Vente,152000.0,0,Maison,51.0,3.0,104.0,47.629408,-0.714856,0.81,836000.0,8.670631884912964,41.84
789,19/01/2022,Vente,226000.0,0,Maison,131.0,6.0,675.0,47.636189,-0.663621,0.82,1243000.0,94.35215480644466,41.84
790,26/01/2022,Vente,220000.0,0,Maison,73.0,4.0,488.0,47.624982,-0.722977,0.82,1210000.0,27.610571569795553,41.84
